# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915708994 2618 7faffb78757d3a3d41652c6cb23602b8dc97c25d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_bar_title_item.xml
1376915708813 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376912379998 3874 c6e1fe99ba64bad37686f6e1cb8dc15c9b2ce16b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-ru\values.xml
1376912380168 888 3e6798034d785f4bbe5e11375416af8bbc4f60ad C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\chat_fragment.xml
1376915710251 717 55a05c764aad9ea3786f992099cae28c2a622a28 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1376915709829 684 d7ec3f8ccdb6c8b17aa310905590c7e84090db3e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\background_tab.xml
1376912380074 5456 4c9135b60eb7cbcf312dd2002ca1a9b8b9a0874b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1376915709824 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376915709915 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376915709717 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376912379975 868 516ec1915c9a173aa6497b15b0528505d2289d30 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\common_signin_btn_text_dark.xml
1376912379932 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\ic_drawer_light.png
1376915709590 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376915708822 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376915709662 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376915709743 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376912380189 4129 8a81f657d8381582a4aa90c793b8cfaf230ab5c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\ic_launcher.png
1376912379942 517 bc8631b9133b8a4fb4012149c245b81ce0403646 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\dashboard_item.xml
1376915708438 832 8597abdd5c8560bf83e87d95b73f55e20dbb770b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-xlarge\values.xml
1376912380165 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1376912380013 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1376915709944 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376915708956 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376915709486 1214 16cef829000737b31c6528a03f90a0d37f6e6bd7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1376915709757 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1376915709029 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1376915710348 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376912380201 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1376915709619 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376912380038 930 cb841455d02792cc55b83888d325d9cac09837e9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_place_dark.png
1376915709432 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376915710221 1305 871aa4a32dd56233e652307a0bb16b78fa7803a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout-v14\sherlock_spinner_item.xml
1376915710318 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
1376912379951 6363 7c64763006cf57d482b66814d4775656e3d80977 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_empty.png
1376915710385 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376912379974 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1376915710229 1225 f50831c77b1bb95606314124f1158385fec76b55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1376915709043 1216 682ba092de74dc75ea9a7d24bc01eeb49a0a1201 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__search_dropdown_light.xml
1376912379922 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1376915710254 1506 f7111892eb60f7d51358f2e4e7360e95ebaa6ca7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-v11\abs__progress_medium_holo.xml
1376915709881 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1376915708349 2085 c888dd5ba6425520ec0e7dff798ae1480aaa3322 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_bar_home.xml
1376915709937 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376912380133 1375 85ed129486332e564284183a777f2185e2f3067b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1376915708790 1198 e5a29a927c6473e3ff667594dfa9936c1c6fe5c0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__action_mode_bar.xml
1376915709639 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376912379993 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1376915709705 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376915710163 182 f4161bdc2df4876e30bb55873afc81e940ba886c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376912379923 3526 c264d3ad30a059e35695078e6616a4ae2dd4bb93 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-ca\values.xml
1376915710152 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\vpi__tab_selected_focused_holo.9.png
1376912379933 4641 98f20e5242314fd0b975e95e94ecb1c16d915baf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-th\values.xml
1376912380163 2804 164c714e231991931719799e31f774d93b4a2fae C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1376912380163 4430 8f5850bc5490208ca235d8f991de15af4453a3ba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_stub.png
1376915710088 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376915710369 1498 ff2ab68e248f80c1c3c658c649dbaaf74866cb09 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1376915709733 1204 4c21a17c083c112bba078ba7453efd50580d47a9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1376915709036 1416 cc75fcad5a6854b92cf575fb443f08348032d765 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1376912379958 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1376915709482 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376915710239 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376912380153 329 4b63cc02064a00470428f8d285d8ecba9067c2b7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\layout\log_fragment.xml
1376915708850 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376915708995 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376915708891 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376915708809 199 edb85884aef55e20fe470232bda46c92a1d0f43e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376912380001 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1376915709912 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376915708342 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376912380194 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\ic_refresh_light.png
1376915708947 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376915708980 1622 3a77ff9b566fa3f9def7390e633b64b4d82ec8af C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\color\vpi__light_theme.xml
1376915709433 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376915710183 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376915708960 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1376912380088 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1376915709749 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376915708352 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376912379982 3330 b7498b63e4876749e7a5a7fb68eb5c1da460c4e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-en-rGB\values.xml
1376912380047 3573 cb60d91e5cbdd09bdb1f4ea3a5cceb1ab56f8f46 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\values-hu\values.xml
1376915708424 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
