# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376915707659 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_go.png
1376915707718 601 5c89dfa046b865ecc25ac5f1370216e2b4024b55 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-large-land-hdpi-1024x600\values.xml
1376915707645 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376915707619 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search.png
1376357246064 363 ad893f30c87b0535857aa34ce4af7d10b3a6cca4 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values\styles.xml
1376915707602 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376915707705 1107 947dda9cd8fe2b6b3b2f51029942e7bace7eae43 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_menu_layout.xml
1376915707537 1464 4d4087bd757520dc287f79f4003487d2abc2ef30 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\color\abs__primary_text_holo_dark.xml
1376912379493 1846 bb161264cd884153482fabca7478a261a593982d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376915707676 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376915707617 355 25537404959186d776d5e73164933b1670c7832f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376912379533 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable\common_signin_btn_icon_light.xml
1375443751795 1691 587ed17fd3b27422cfe8e16f1b6d20d1be508ad8 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_send_now_dark.png
1376915707683 1032 d45966c663e0b42644f5ff24b836b2ffdf32b30c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__activated_background_holo_dark.xml
1376915707678 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376912379513 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1376170005730 667 d535efa3353b404359d591d6f1c0a00fbca4b6ba C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\tasks_overview.xml
1376915707558 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1376915707710 2644 c8f8c996d82232233b69f94bc3ab0995779f877a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__screen_action_bar.xml
1376915707493 1038 8cb2f31f5ebeac7ac7e400d7d06f65042564e693 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftPagerSlidingTabStripUnspecified.aar\res\values\values.xml
1376915707647 163 0f965beb60fe6928017bc055295645e29141439e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376915707622 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_focused_holo.9.png
1376915707591 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376915707590 103 19223fc4e593f749dce07461313668d3d211edf1 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376915707669 174 9971ef1b16050584922aa2cca82e03158e32a877 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376915707640 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__toast_frame.9.png
1375978233493 897 7035416a9d2d839ef985860b41fc7e90e610a2d0 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout-land\tasks_pager.xml
1376915707717 581 766978696e89236b9f6797c0c7f77ee06f3d4b7e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-land\values.xml
1376445110800 4172 d115cca581a870bce5bd6fda8eb9746ef7b13346 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values\strings.xml
1375977241630 1207 e3f6e4972f33fa38ddb315ddc50c6fb857b814cd C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\main.xml
1376915707631 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376915707705 2683 16e840bff8ff8716e0e7a615fb52873979569360 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_menu_item_layout.xml
1376915707852 153 63b518b92999c386cb952dbff676534793421e1e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
1376912379580 3311 6b3b85cf455f717057c96e031a8383b2808dd963 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-nl\strings.xml
1376915707580 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1376915707587 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376915707854 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
1376915707610 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376915707697 1099 9f62803e72197d18addcf67cba5f4331be1caafd C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_light.xml
1376915707638 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1376915707702 2414 a085fad328dfaf97cbd6a89ddb7e63b2426d34fd C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1376915707549 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376915707552 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376912379525 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376915707621 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1376915707667 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376915707492 530 7f64af507f42753838c8b136eab581b2672a3a9d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftPagerSlidingTabStripUnspecified.aar\res\drawable\background_tab.xml
1376915707704 314 1064fb3cb4a81756deb5c7860b6fcecb075eba59 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout\abs__action_bar_tab_bar_view.xml
1376915707582 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376915707554 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376915707626 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376915707847 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-hdpi\vpi__tab_selected_holo.9.png
1372289052491 1969 92ad92f756b36a4efd3f1d89e6098c9c24d02fb0 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-mdpi\ic_launcher.png
1376915707623 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376915707561 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1376915707599 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1376915707651 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376915707693 1052 2c5898766d06012bcc5ee4ce6753821d58116214 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__search_dropdown_dark.xml
1376915707847 146 bce0602e189a7f4a0548ca0a0cfc1cea7cbeee22 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-hdpi\vpi__tab_unselected_focused_holo.9.png
1376915707699 1145 d9b5fefd151819f770f6c7d0de41df6165c732df C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout-v14\sherlock_spinner_item.xml
1376915707546 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376912379531 3384 1454088df7579a3dce1401092dd06559794f09ef C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1376912379558 3827 29f87ccdbab6c2ae96850c43a7d03cac590599b6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-fa\strings.xml
1376915707562 467 e3957f74af8a6065588555038399054874bd4adf C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1376915707639 107 0b54db3b8c59b248a8526020e451928833544455 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1376915707641 1340 6ca3581192ac73a5c8b8e034f13fdfce328f2358 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-v11\abs__progress_medium_holo.xml
1376912379510 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1372289052504 68 32f529e2a9935391b0ca4ef197d9d754667e67b9 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\values\integer.xml
1376915707563 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_search.png
1376197538348 6796 f70d914a257b16df278c971bc25d0acee84fbdd1 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_empty.png
1376915707849 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-mdpi\vpi__tab_selected_holo.9.png
1376915707603 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376915707656 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_disabled.png
1376915707546 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376915707669 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376915707561 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376912379504 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1375443751798 1187 d68e6874cdb580490b236b2721e786fc38df9e22 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\assistant_complete.xml
1376915707849 148 253429487d41977ad263b27d4bd6b6c8678fdb40 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftViewPagerIndicatorUnspecified.aar\res\drawable-mdpi\vpi__tab_selected_focused_holo.9.png
1376915707698 2037 27580fd3eec3b89d3bad281332a23e055c0e7e9f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout-large\abs__action_mode_close_item.xml
1376912379571 3458 338a8c896a4cd8786dc5f6c505b399aaddb76d6a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-ko\strings.xml
1376912379520 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1376915707579 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376915707601 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1376915707654 741 287d4308d9c967dede29069351faf3667440297a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376915707602 127 0133c28723214c52ead07ff8645d9eabc990edaf C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376912379499 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376915707690 1980 5f42515d4336f80a92623de2fbdeac3bbcf86194 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__list_selector_holo_light.xml
1376915707726 236 7bb4c9ea5b5046403b21696054316e587390e3b3 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\values-w600dp\values.xml
1376915707556 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__ic_clear_disabled.png
1376912379520 2886 71c844e55f2bb4db153f40f6a653581056df3430 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1376912379506 1236 4b0896599a717aa9350ec4178629ffffe26d998d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376915707591 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1376915707597 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376915707572 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376912379527 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1376912379606 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values\maps_attrs.xml
1376915707685 1028 c982b283a1873c03a5f81875d9f66946682d957c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__ic_clear.xml
1376196947566 5132 5bff3be667fbbce48f19f83845aa142cfa1a3bba C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-xhdpi\ic_stub.png
1376912379525 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1376912379546 3421 ac791424abcf7ee15db2a72dcb3e9b2cfd6932ce C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-ca\strings.xml
1376915707588 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1372289052491 2851 31bb853aa9126630318255d0616b932e81964abf C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\drawable-mdpi\indicator.png
1376915707673 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376915707614 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376915707687 961 8cd51411da25fd832fdd3091db6deb41a62aa581 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1375443751807 240 db222605af9900e9d5e418115f7d71046d2c4e78 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\connection_assistant.xml
1376915707677 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376915707678 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376912379522 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1376915707649 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376915707697 1096 d28b98b43fb7b3d8e6b1d6b1907540c351e17f90 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable\abs__textfield_searchview_right_holo_dark.xml
1376912379582 3336 9a002662309cf9a96e82bcc41885ad11507a7ffc C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3225.aar\res\values-pt-rBR\strings.xml
1375443751798 230 5c1beb251dc953b0c01eb3a5eca93b553a3da200 C:\Eclipse\RallyeSoft\RallyeSoft\src\main\res\layout\assistant_groups.xml
1376915707699 1187 340dd5b6596184d6136a9cc8c03be67f8274106e C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\layout-v14\sherlock_spinner_dropdown_item.xml
1376915707651 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376915707666 163 9b955f05fd12424fa0817650d664b6016843194c C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376915707605 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Eclipse\RallyeSoft\RallyeSoft\build\exploded-bundles\RallyeSoftSherlockActionBarUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
