android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int actionModeShareDrawable -> actionModeShareDrawable
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int windowNoTitle -> windowNoTitle
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int verticalDivider -> verticalDivider
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int gapWidth -> gapWidth
    int homeAsUpIndicator -> homeAsUpIndicator
    int behindFadeEnabled -> behindFadeEnabled
    int iconifiedByDefault -> iconifiedByDefault
    int itemBackground -> itemBackground
    int searchResultListItemHeight -> searchResultListItemHeight
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionBarSplitStyle -> actionBarSplitStyle
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int popupMenuStyle -> popupMenuStyle
    int behindScrollScale -> behindScrollScale
    int searchViewGoIcon -> searchViewGoIcon
    int selectorEnabled -> selectorEnabled
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int buttonStyleSmall -> buttonStyleSmall
    int displayOptions -> displayOptions
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int titleTextStyle -> titleTextStyle
    int icon -> icon
    int customNavigationLayout -> customNavigationLayout
    int actionModeSplitBackground -> actionModeSplitBackground
    int viewAbove -> viewAbove
    int queryHint -> queryHint
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int windowActionBarOverlay -> windowActionBarOverlay
    int searchDropdownBackground -> searchDropdownBackground
    int subtitleTextStyle -> subtitleTextStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int progressBarStyle -> progressBarStyle
    int subtitle -> subtitle
    int actionDropDownStyle -> actionDropDownStyle
    int actionMenuTextColor -> actionMenuTextColor
    int behindOffset -> behindOffset
    int selectedBold -> selectedBold
com.viewpagerindicator.R$bool -> com.viewpagerindicator.f:
    int default_circle_indicator_snap -> default_circle_indicator_snap
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
    int default_circle_indicator_centered -> default_circle_indicator_centered
    int default_underline_indicator_fades -> default_underline_indicator_fades
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int default_title_indicator_selected_bold -> default_title_indicator_selected_bold
    int default_line_indicator_centered -> default_line_indicator_centered
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
com.viewpagerindicator.R$color -> com.viewpagerindicator.g:
    int abs__bright_foreground_inverse_holo_light -> abs__bright_foreground_inverse_holo_light
    int vpi__bright_foreground_disabled_holo_dark -> vpi__bright_foreground_disabled_holo_dark
    int abs__bright_foreground_holo_dark -> abs__bright_foreground_holo_dark
    int abs__bright_foreground_disabled_holo_light -> abs__bright_foreground_disabled_holo_light
    int vpi__bright_foreground_inverse_holo_dark -> vpi__bright_foreground_inverse_holo_dark
    int default_circle_indicator_fill_color -> default_circle_indicator_fill_color
    int vpi__bright_foreground_inverse_holo_light -> vpi__bright_foreground_inverse_holo_light
    int default_line_indicator_unselected_color -> default_line_indicator_unselected_color
    int default_underline_indicator_selected_color -> default_underline_indicator_selected_color
    int abs__primary_text_holo_dark -> abs__primary_text_holo_dark
    int abs__bright_foreground_disabled_holo_dark -> abs__bright_foreground_disabled_holo_dark
    int abs__background_holo_light -> abs__background_holo_light
    int vpi__bright_foreground_holo_dark -> vpi__bright_foreground_holo_dark
    int default_circle_indicator_stroke_color -> default_circle_indicator_stroke_color
    int vpi__bright_foreground_holo_light -> vpi__bright_foreground_holo_light
    int abs__primary_text_holo_light -> abs__primary_text_holo_light
    int default_circle_indicator_page_color -> default_circle_indicator_page_color
    int abs__holo_blue_light -> abs__holo_blue_light
    int vpi__light_theme -> vpi__light_theme
    int abs__bright_foreground_holo_light -> abs__bright_foreground_holo_light
    int vpi__background_holo_light -> vpi__background_holo_light
    int abs__primary_text_disable_only_holo_dark -> abs__primary_text_disable_only_holo_dark
    int abs__bright_foreground_inverse_holo_dark -> abs__bright_foreground_inverse_holo_dark
    int default_title_indicator_text_color -> default_title_indicator_text_color
    int vpi__background_holo_dark -> vpi__background_holo_dark
    int default_title_indicator_footer_color -> default_title_indicator_footer_color
    int default_title_indicator_selected_color -> default_title_indicator_selected_color
    int holo_blue_bright -> holo_blue_bright
    int default_line_indicator_selected_color -> default_line_indicator_selected_color
    int vpi__bright_foreground_disabled_holo_light -> vpi__bright_foreground_disabled_holo_light
    int abs__background_holo_dark -> abs__background_holo_dark
    int abs__primary_text_disable_only_holo_light -> abs__primary_text_disable_only_holo_light
    int vpi__dark_theme -> vpi__dark_theme
com.viewpagerindicator.R$dimen -> com.viewpagerindicator.h:
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int menu_item_padding -> menu_item_padding
    int abs__action_button_min_width -> abs__action_button_min_width
    int default_title_indicator_clip_padding -> default_title_indicator_clip_padding
    int default_title_indicator_footer_indicator_underline_padding -> default_title_indicator_footer_indicator_underline_padding
    int default_line_indicator_stroke_width -> default_line_indicator_stroke_width
    int abs__action_bar_default_height -> abs__action_bar_default_height
    int abs__dropdownitem_text_padding_left -> abs__dropdownitem_text_padding_left
    int default_line_indicator_gap_width -> default_line_indicator_gap_width
    int abs__dropdownitem_text_padding_right -> abs__dropdownitem_text_padding_right
    int abs__search_view_preferred_width -> abs__search_view_preferred_width
    int abs__search_view_text_min_width -> abs__search_view_text_min_width
    int menu_icon_side -> menu_icon_side
    int abs__alert_dialog_title_height -> abs__alert_dialog_title_height
    int default_title_indicator_top_padding -> default_title_indicator_top_padding
    int default_circle_indicator_stroke_width -> default_circle_indicator_stroke_width
    int menu_header_line -> menu_header_line
    int abs__dropdownitem_icon_width -> abs__dropdownitem_icon_width
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int default_title_indicator_title_padding -> default_title_indicator_title_padding
    int default_title_indicator_text_size -> default_title_indicator_text_size
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int menu_header_padding_top -> menu_header_padding_top
    int default_circle_indicator_radius -> default_circle_indicator_radius
    int default_title_indicator_footer_padding -> default_title_indicator_footer_padding
    int action_button_min_width -> action_button_min_width
    int default_title_indicator_footer_line_height -> default_title_indicator_footer_line_height
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int default_line_indicator_line_width -> default_line_indicator_line_width
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int default_title_indicator_footer_indicator_height -> default_title_indicator_footer_indicator_height
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
com.viewpagerindicator.R$integer -> com.viewpagerindicator.i:
    int default_underline_indicator_fade_delay -> default_underline_indicator_fade_delay
    int abs__max_action_buttons -> abs__max_action_buttons
    int default_circle_indicator_orientation -> default_circle_indicator_orientation
    int default_underline_indicator_fade_length -> default_underline_indicator_fade_length
    int default_title_indicator_line_position -> default_title_indicator_line_position
    int default_title_indicator_footer_indicator_style -> default_title_indicator_footer_indicator_style
com.viewpagerindicator.R$styleable -> com.viewpagerindicator.j:
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int[] LinePageIndicator -> LinePageIndicator
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockView_android_focusable -> SherlockView_android_focusable
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int SherlockActionBar_subtitle -> SherlockActionBar_subtitle
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int SherlockActionMode_backgroundSplit -> SherlockActionMode_backgroundSplit
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int[] SherlockActionBar -> SherlockActionBar
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockActivityChooserView_initialActivityCount -> SherlockActivityChooserView_initialActivityCount
    int SherlockActionBar_itemPadding -> SherlockActionBar_itemPadding
    int[] SherlockSearchView -> SherlockSearchView
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SherlockMenuGroup_android_orderInCategory -> SherlockMenuGroup_android_orderInCategory
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int SherlockSearchView_iconifiedByDefault -> SherlockSearchView_iconifiedByDefault
    int SherlockActionBar_progressBarPadding -> SherlockActionBar_progressBarPadding
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SherlockActionBar_subtitleTextStyle -> SherlockActionBar_subtitleTextStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_searchViewSearchIcon -> SherlockTheme_searchViewSearchIcon
    int[] SherlockActionMenuItemView -> SherlockActionMenuItemView
    int SherlockActionBar_indeterminateProgressStyle -> SherlockActionBar_indeterminateProgressStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockActionBar_progressBarStyle -> SherlockActionBar_progressBarStyle
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockMenuGroup_android_enabled -> SherlockMenuGroup_android_enabled
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockActionBar_customNavigationLayout -> SherlockActionBar_customNavigationLayout
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int SherlockMenuItem_android_menuCategory -> SherlockMenuItem_android_menuCategory
    int SherlockActionBar_title -> SherlockActionBar_title
    int SherlockActionBar_height -> SherlockActionBar_height
    int SherlockActionBar_navigationMode -> SherlockActionBar_navigationMode
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_searchViewTextField -> SherlockTheme_searchViewTextField
    int SherlockMenuItem_android_checkable -> SherlockMenuItem_android_checkable
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_searchViewEditQueryBackground -> SherlockTheme_searchViewEditQueryBackground
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockMenuGroup_android_visible -> SherlockMenuGroup_android_visible
    int SherlockTheme_searchViewTextFieldRight -> SherlockTheme_searchViewTextFieldRight
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int SherlockMenuGroup_android_menuCategory -> SherlockMenuGroup_android_menuCategory
    int SherlockActionBar_logo -> SherlockActionBar_logo
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int SherlockActionBar_backgroundStacked -> SherlockActionBar_backgroundStacked
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int SherlockSearchView_android_inputType -> SherlockSearchView_android_inputType
    int SherlockActivityChooserView_android_background -> SherlockActivityChooserView_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int[] SherlockMenuView -> SherlockMenuView
    int SherlockActionBar_background -> SherlockActionBar_background
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int LinePageIndicator_centered -> LinePageIndicator_centered
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_searchAutoCompleteTextView -> SherlockTheme_searchAutoCompleteTextView
    int SlidingMenu_mode -> SlidingMenu_mode
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockMenuItem_android_showAsAction -> SherlockMenuItem_android_showAsAction
    int SherlockTheme_searchResultListItemHeight -> SherlockTheme_searchResultListItemHeight
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int SherlockSearchView_queryHint -> SherlockSearchView_queryHint
    int CirclePageIndicator_android_background -> CirclePageIndicator_android_background
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SlidingMenu_behindFadeEnabled -> SlidingMenu_behindFadeEnabled
    int SherlockActionBar_divider -> SherlockActionBar_divider
    int SherlockMenuItem_android_visible -> SherlockMenuItem_android_visible
    int SherlockTheme_spinnerItemStyle -> SherlockTheme_spinnerItemStyle
    int[] TitlePageIndicator -> TitlePageIndicator
    int SherlockMenuItem_android_orderInCategory -> SherlockMenuItem_android_orderInCategory
    int SherlockActionBar_titleTextStyle -> SherlockActionBar_titleTextStyle
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockMenuItem_android_onClick -> SherlockMenuItem_android_onClick
    int[] SherlockView -> SherlockView
    int SherlockMenuItem_android_actionLayout -> SherlockMenuItem_android_actionLayout
    int SherlockTheme_searchViewVoiceIcon -> SherlockTheme_searchViewVoiceIcon
    int[] SlidingMenu -> SlidingMenu
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_searchViewCloseIcon -> SherlockTheme_searchViewCloseIcon
    int SherlockTheme_searchViewGoIcon -> SherlockTheme_searchViewGoIcon
    int LinePageIndicator_gapWidth -> LinePageIndicator_gapWidth
    int SherlockSearchView_android_maxWidth -> SherlockSearchView_android_maxWidth
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockActionMode_background -> SherlockActionMode_background
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_searchDropdownBackground -> SherlockTheme_searchDropdownBackground
    int SherlockMenuItem_android_titleCondensed -> SherlockMenuItem_android_titleCondensed
    int SherlockActionMenuItemView_android_minWidth -> SherlockActionMenuItemView_android_minWidth
    int SherlockActionMode_height -> SherlockActionMode_height
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int SherlockActivityChooserView_expandActivityOverflowButtonDrawable -> SherlockActivityChooserView_expandActivityOverflowButtonDrawable
    int SherlockActionBar_backgroundSplit -> SherlockActionBar_backgroundSplit
    int SherlockActionBar_icon -> SherlockActionBar_icon
    int SherlockMenuItem_android_alphabeticShortcut -> SherlockMenuItem_android_alphabeticShortcut
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int SherlockMenuItem_android_checked -> SherlockMenuItem_android_checked
    int[] CirclePageIndicator -> CirclePageIndicator
    int[] SherlockActivityChooserView -> SherlockActivityChooserView
    int[] SherlockMenuItem -> SherlockMenuItem
    int CirclePageIndicator_android_orientation -> CirclePageIndicator_android_orientation
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_textAppearanceSearchResultSubtitle -> SherlockTheme_textAppearanceSearchResultSubtitle
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuItem_android_actionViewClass -> SherlockMenuItem_android_actionViewClass
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_selectableItemBackground -> SherlockTheme_selectableItemBackground
    int SherlockTheme_searchViewEditQuery -> SherlockTheme_searchViewEditQuery
    int LinePageIndicator_android_background -> LinePageIndicator_android_background
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int LinePageIndicator_lineWidth -> LinePageIndicator_lineWidth
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockActionMode_subtitleTextStyle -> SherlockActionMode_subtitleTextStyle
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int LinePageIndicator_strokeWidth -> LinePageIndicator_strokeWidth
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockMenuItem_android_actionProviderClass -> SherlockMenuItem_android_actionProviderClass
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int[] SherlockActionMode -> SherlockActionMode
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int SherlockTheme_textAppearanceSearchResultTitle -> SherlockTheme_textAppearanceSearchResultTitle
    int SherlockMenuItem_android_numericShortcut -> SherlockMenuItem_android_numericShortcut
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SherlockMenuGroup_android_checkableBehavior -> SherlockMenuGroup_android_checkableBehavior
    int SherlockMenuGroup_android_id -> SherlockMenuGroup_android_id
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SherlockSearchView_android_imeOptions -> SherlockSearchView_android_imeOptions
    int SherlockActionMode_titleTextStyle -> SherlockActionMode_titleTextStyle
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockActionBar_homeLayout -> SherlockActionBar_homeLayout
    int LinePageIndicator_selectedColor -> LinePageIndicator_selectedColor
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockMenuItem_android_enabled -> SherlockMenuItem_android_enabled
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
    int[] SherlockSpinner -> SherlockSpinner
    int SlidingMenu_behindFadeDegree -> SlidingMenu_behindFadeDegree
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
com.viewpagerindicator.TitlePageIndicator -> com.viewpagerindicator.TitlePageIndicator:
    android.support.v4.view.ViewPager mViewPager -> a
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> b
    int mCurrentPage -> c
    float mPageOffset -> d
    int mScrollState -> e
    android.graphics.Paint mPaintText -> f
    boolean mBoldText -> g
    int mColorText -> h
    int mColorSelected -> i
    android.graphics.Path mPath -> j
    android.graphics.Rect mBounds -> k
    android.graphics.Paint mPaintFooterLine -> l
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> m
    com.viewpagerindicator.TitlePageIndicator$LinePosition mLinePosition -> n
    android.graphics.Paint mPaintFooterIndicator -> o
    float mFooterIndicatorHeight -> p
    float mFooterIndicatorUnderlinePadding -> q
    float mFooterPadding -> r
    float mTitlePadding -> s
    float mTopPadding -> t
    float mClipPadding -> u
    float mFooterLineHeight -> v
    int mTouchSlop -> w
    float mLastMotionX -> x
    int mActivePointerId -> y
    boolean mIsDragging -> z
    com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener mCenterItemClickListener -> A
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle -> B
    int getFooterColor() -> getFooterColor
    void setFooterColor(int) -> setFooterColor
    float getFooterLineHeight() -> getFooterLineHeight
    void setFooterLineHeight(float) -> setFooterLineHeight
    float getFooterIndicatorHeight() -> getFooterIndicatorHeight
    void setFooterIndicatorHeight(float) -> setFooterIndicatorHeight
    float getFooterIndicatorPadding() -> getFooterIndicatorPadding
    void setFooterIndicatorPadding(float) -> setFooterIndicatorPadding
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle getFooterIndicatorStyle() -> getFooterIndicatorStyle
    void setFooterIndicatorStyle(com.viewpagerindicator.TitlePageIndicator$IndicatorStyle) -> setFooterIndicatorStyle
    com.viewpagerindicator.TitlePageIndicator$LinePosition getLinePosition() -> getLinePosition
    void setLinePosition(com.viewpagerindicator.TitlePageIndicator$LinePosition) -> setLinePosition
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void setSelectedBold(boolean) -> setSelectedBold
    int getTextColor() -> getTextColor
    void setTextColor(int) -> setTextColor
    float getTextSize() -> getTextSize
    void setTextSize(float) -> setTextSize
    float getTitlePadding() -> getTitlePadding
    void setTitlePadding(float) -> setTitlePadding
    float getTopPadding() -> getTopPadding
    void setTopPadding(float) -> setTopPadding
    float getClipPadding() -> getClipPadding
    void setClipPadding(float) -> setClipPadding
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.Rect,float,int) -> a
    void clipViewOnTheLeft(android.graphics.Rect,float,int) -> b
    java.util.ArrayList calculateAllBounds(android.graphics.Paint) -> a
    android.graphics.Rect calcBounds(int,android.graphics.Paint) -> a
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setOnCenterItemClickListener(com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener) -> setOnCenterItemClickListener
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    java.lang.CharSequence getTitle(int) -> c
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle() -> a
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle -> com.viewpagerindicator.k:
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle None -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Triangle -> b
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Underline -> c
    int value -> d
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] ENUM$VALUES -> e
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle fromValue(int) -> a
