# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376916957473 2218 1d8fbc0dc2ef4f3a3a745c0dd408497d4a651b21 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\chat_list.xml
1376916956627 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376916956394 3385 6c767283e0c0330dc4850ba2e1bb94e617848588 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-sv\values.xml
1376916956793 1274 c5c5162aa2adf0d5c38d1e872c74480fce2153ab C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__textfield_searchview_right_holo_dark.xml
1376916957444 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1376916956378 281 0817d109d0a3c1474d850b8177a2265874d3775a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-w600dp\values.xml
1376916956321 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376916956277 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376916957347 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376916956941 1250 336e95c5cad437693b7b19d593e2f8622a4f84f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__textfield_searchview_holo_dark.xml
1376916956500 3406 bc8fed6c72000de8f74bb6e15637332cf07294a0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-es-rUS\values.xml
1376916957075 1131 80af655ce4fb621724f62cc256354e41fda0c553 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376916957535 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376916957287 1287 9570c4c2fe31b59410b0f490582ccb655a626b19 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__list_menu_item_checkbox.xml
1376916957511 318 91582d44dfd1d215499933cd219845c87465161f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\activity_image_view.xml
1376916956473 3449 799cfc61f280a47be2b6e344a302effe3f429588 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-hr\values.xml
1376916956572 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376916957388 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376916956416 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376916957412 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376916956950 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376916957471 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1376916956603 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
1376916956797 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_search.png
1376916957421 1480 90b5783d7cf1e6f0a27bcdfab5d98f755dcd9ec0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__spinner_ab_holo_dark.xml
1376916957365 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376916957315 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376916956521 8474 2429071dcf6522b8cdf7945212e7099171f3bd9c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-de\values.xml
1376916957531 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376916956929 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376916956862 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376916956653 4926 7a1d2795ef19a93dbfcb9989409a3831255417f1 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\assistant_server.xml
1376916957233 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__tab_selected_holo.9.png
1376916957451 1608 a6f1a47c6bcb851c18f52de7456e6d69491eed45 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\vpi__dark_theme.xml
1376916957226 1237 bfaf0098feae643e8df390879564c57495c399ce C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__ic_clear_holo_light.xml
1376916956567 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376916956444 517 bc8631b9133b8a4fb4012149c245b81ce0403646 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\dashboard_item.xml
1376916956558 3386 668c2908022bd8c7b9babd7362009c81b1d31ff6 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-in\values.xml
1376916956931 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_refresh_light.png
1376916956970 1204 4c21a17c083c112bba078ba7453efd50580d47a9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\abs__activated_background_holo_dark.xml
1376916956616 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376916956739 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1376916956722 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376916956449 418 c5a9069311c9109a823df549332cd8992cf2e55b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-w480dp\values.xml
1376916956511 3482 20ce72eaf0a4805223f3d964b278a2ea0f51e34a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-lt\values.xml
1376916956315 508 413c1d8d6efa0dbec2097dff65080ad8ef9ee10c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\submission_item.xml
1376916956872 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376916957163 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376916956381 717 5f86abe8889d406d8e935b3eca29afbc554eff96 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\menu\activity_image_view.xml
1376916957248 918 48c2737a2ee9cdae880f5f67bcf9b55a1ab64706 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\dashboard_main.xml
1376916957324 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376916956857 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1376916956417 3429 c666405e14da1b1c38ba2e5b6d40a7711ff3ec6b C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-sk\values.xml
1376916957483 650 1a743250ff5b917882c9ff9cda8fbee0fd3fe3d4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\ic_center_light.png
1376916957223 1516 830c1b4d1afe74ee2fbc74e2ff40b4340da091cf C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\assistant_auth.xml
1376916957446 2804 164c714e231991931719799e31f774d93b4a2fae C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1376916957397 2894 b57f7de67fe005e0b6a32224520f9b50ed117106 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\abs__activity_chooser_view.xml
1376916957030 759 f276b23203c674d52cbe1e57845ee5c4d3b7a2ac C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\layout\tasks_overview.xml
1376916957434 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376916957299 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
1376916957043 684 d7ec3f8ccdb6c8b17aa310905590c7e84090db3e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable\background_tab.xml
1376916956378 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376916956748 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376916956549 1252 87c4afa48dfdb4e1a51e8ddee699a1026f0d651a C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\color\abs__primary_text_disable_only_holo_dark.xml
1376916956775 182 0d0c923baf25a0a8864452cd177abd6865a72d58 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1376916957342 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1376916956402 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1376916956365 3548 fe6d2aa8b40e0004672f28755924c9f0d8d3de0e C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\values-tl\values.xml
1376916956645 1318 ba456453fdd31c8220aac661cfd2665699195ab4 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\ic_scan_qr_light.png
1376916957269 620 e021a36dd20824ce0b45537e471c5aaeb718211f C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376916956729 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376916956988 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376916957335 182 f4161bdc2df4876e30bb55873afc81e940ba886c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376916956774 175 ba08405819616f97f12201e58bc3601221868c66 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376916956865 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1376916957054 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-hdpi\abs__list_activated_holo.9.png
1376916956798 597 472330d494256ecf1201af64e8383816b8482e25 C:\Eclipse\RallyeSoft\RallyeSoft\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
